-- Merging decision tree log ---
manifest
ADDED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\project\aplus-score-android\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from [:react-native-gesture-handler] C:\project\aplus-score-android\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\project\aplus-score-android\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] C:\project\aplus-score-android\node_modules\react-native-localize\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] C:\project\aplus-score-android\node_modules\react-native-localize\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\project\aplus-score-android\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\project\aplus-score-android\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\project\aplus-score-android\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\project\aplus-score-android\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\project\aplus-score-android\node_modules\react-native-video\android\buildOutput_cea1bd5c5b4b20f7bc121492985c4cd2\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\project\aplus-score-android\node_modules\react-native-video\android\buildOutput_cea1bd5c5b4b20f7bc121492985c4cd2\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video-trim] C:\project\aplus-score-android\node_modules\react-native-video-trim\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\project\aplus-score-android\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\project\aplus-score-android\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\project\aplus-score-android\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\project\aplus-score-android\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\project\aplus-score-android\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\project\aplus-score-android\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\project\aplus-score-android\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\project\aplus-score-android\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-ble-plx] C:\project\aplus-score-android\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-ble-plx] C:\project\aplus-score-android\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\project\aplus-score-android\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\project\aplus-score-android\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\project\aplus-score-android\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\project\aplus-score-android\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\project\aplus-score-android\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\project\aplus-score-android\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\project\aplus-score-android\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\project\aplus-score-android\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\project\aplus-score-android\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-network-info] C:\project\aplus-score-android\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound-player] C:\project\aplus-score-android\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound-player] C:\project\aplus-score-android\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\project\aplus-score-android\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\project\aplus-score-android\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] C:\project\aplus-score-android\node_modules\react-native-tts\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] C:\project\aplus-score-android\node_modules\react-native-tts\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\project\aplus-score-android\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\project\aplus-score-android\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:ffmpeg-kit-react-native] C:\project\aplus-score-android\node_modules\ffmpeg-kit-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:ffmpeg-kit-react-native] C:\project\aplus-score-android\node_modules\ffmpeg-kit-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.75.5] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\01871a9a5b403c2869dbb92374ef6b02\transformed\jetified-react-android-0.75.5-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.75.5] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\01871a9a5b403c2869dbb92374ef6b02\transformed\jetified-react-android-0.75.5-release\AndroidManifest.xml:10:5-44
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:27:5-44
MERGED from [com.herohan:UVCAndroid:1.0.11] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f42a7ea167f0fdc71a43072e45b48919\transformed\jetified-UVCAndroid-1.0.11\AndroidManifest.xml:27:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\43b9a4c36cfdf38efd04b7a8411cedbb\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\43b9a4c36cfdf38efd04b7a8411cedbb\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\169b4c39a9f8c08218429a053f65db83\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ddce90685da90be3298b636e0be729c2\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ddce90685da90be3298b636e0be729c2\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8bb0475780df9455326495f7374f9738\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8bb0475780df9455326495f7374f9738\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a6eb2f7c357573489ef36227ee38a73a\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c00f9cccee09983f33b15987bc478869\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c00f9cccee09983f33b15987bc478869\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c77cb0f83ca12555233ab7ac9653307a\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c77cb0f83ca12555233ab7ac9653307a\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\43484a73f28de702a01be20cdee5dce0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\43484a73f28de702a01be20cdee5dce0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\081413b642d4f533d0512ef8cbdd4bed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\081413b642d4f533d0512ef8cbdd4bed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c28dde057dac037f9519cf6983a32e52\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\befbeca8c7a68e183daf18188da1e1db\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\befbeca8c7a68e183daf18188da1e1db\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\63cf9d8bbe72dfae23478980bd14d37a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\284eb58869244b2174e645cc805f7362\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\daa5b4fe007f93a94b16e7c148b4d5ae\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\daa5b4fe007f93a94b16e7c148b4d5ae\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20d8ab3c57eab56682f886070c0a1706\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\20d8ab3c57eab56682f886070c0a1706\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b3080efbe07fd4872bb1e2bc41d33771\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b3080efbe07fd4872bb1e2bc41d33771\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\42d44625cd8d4c2a009ce7430c294288\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7aba10af6d6f23f9b5906ee206c10ad3\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7aba10af6d6f23f9b5906ee206c10ad3\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac9e7f8019ddb80ec7776aae2d81b989\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ac9e7f8019ddb80ec7776aae2d81b989\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a566fa7ed00af5eb14364c227662bb6f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c41aa4f0fd2b00e84ec97ad6c0435edc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c41aa4f0fd2b00e84ec97ad6c0435edc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\27ae2f5f24bffa3f342ea89e0331d7f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\27ae2f5f24bffa3f342ea89e0331d7f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\db974d20275c9f53ac53a15afe22821c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\db974d20275c9f53ac53a15afe22821c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4542a73197822774aad5eb82de56ec27\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4542a73197822774aad5eb82de56ec27\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fe01bc7c1614fbb1825eff7d60c47f48\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\fe01bc7c1614fbb1825eff7d60c47f48\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8fbae839f6447d7d767c37e88af67697\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8fbae839f6447d7d767c37e88af67697\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b8c1f79659fd689e8e3451f734949e16\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b8c1f79659fd689e8e3451f734949e16\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3f7b635736a804bb43fb1437967df958\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3f7b635736a804bb43fb1437967df958\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\648f83306f94249f0363bb8a51fbf5aa\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\648f83306f94249f0363bb8a51fbf5aa\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8b39d2830b7fa54df6594aebc04b16b3\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8b39d2830b7fa54df6594aebc04b16b3\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\da2e9629ec774bcf4a79e837ade25b27\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\da2e9629ec774bcf4a79e837ade25b27\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d0573b39e3bba26fd53af78f74a4a538\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d0573b39e3bba26fd53af78f74a4a538\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfeb884b5eab1a15646f93bffe778ffd\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\dfeb884b5eab1a15646f93bffe778ffd\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4cc7e245b517ddb283c202b87bb9c50a\transformed\jetified-media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4cc7e245b517ddb283c202b87bb9c50a\transformed\jetified-media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\eb2aedebb7b69f6255309ce9ee88377f\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\eb2aedebb7b69f6255309ce9ee88377f\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cde98f80b151cb9d4d0df79deabe15b\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cde98f80b151cb9d4d0df79deabe15b\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2943fb3d487a703cfa67ded5d137b0cf\transformed\jetified-media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\2943fb3d487a703cfa67ded5d137b0cf\transformed\jetified-media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a868fd809b62779ee6ed2d79d1e8621d\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a868fd809b62779ee6ed2d79d1e8621d\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\612407abdcfc552454a6ff68f95e7f82\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\612407abdcfc552454a6ff68f95e7f82\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\be04d3818679dc35fd3ab56bbfee464f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
